properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon/light_brown",
  music = "village",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 240,
  height = 160,
  pattern = "floor_low.1-1",
}

tile{
  layer = 0,
  x = 48,
  y = 40,
  width = 224,
  height = 8,
  pattern = "wall_border.1-1",
}

tile{
  layer = 0,
  x = 40,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.3-1",
}

tile{
  layer = 0,
  x = 272,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.4-1",
}

tile{
  layer = 0,
  x = 48,
  y = 192,
  width = 224,
  height = 8,
  pattern = "wall_border.2-1",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-1",
}

tile{
  layer = 0,
  x = 272,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-1",
}

tile{
  layer = 0,
  x = 40,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-1",
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-1",
}

tile{
  layer = 0,
  x = 40,
  y = 16,
  width = 240,
  height = 24,
  pattern = "wall.1-1",
}

tile{
  layer = 0,
  x = 16,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.3-1",
}

tile{
  layer = 0,
  x = 280,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.4-1",
}

tile{
  layer = 0,
  x = 40,
  y = 200,
  width = 240,
  height = 24,
  pattern = "wall.2-1",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-1",
}

tile{
  layer = 0,
  x = 280,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-1",
}

tile{
  layer = 0,
  x = 16,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-1",
}

tile{
  layer = 0,
  x = 280,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-1",
}

tile{
  layer = 0,
  x = 144,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 168,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 152,
  y = 200,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 152,
  y = 216,
  width = 16,
  height = 32,
  pattern = "floor_low.1-1",
}

tile{
  layer = 0,
  x = 144,
  y = 224,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 168,
  y = 224,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

wall{
  layer = 0,
  x = 152,
  y = 200,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "starting_destination",
  layer = 0,
  x = 160,
  y = 213,
  direction = 1,
}

npc{
  name = "brandon",
  layer = 0,
  x = 128,
  y = 85,
  direction = 3,
  subtype = 1,
  sprite = "npc/angry_brother",
}

chest{
  layer = 0,
  x = 184,
  y = 85,
  treasure_name = "equipment/bomb_bag",
  sprite = "entities/chest",
}

pickable{
  layer = 0,
  x = 208,
  y = 93,
  treasure_name = "pickables/bomb",
  treasure_variant = 3,
}

pickable{
  layer = 0,
  x = 224,
  y = 93,
  treasure_name = "pickables/bomb",
  treasure_variant = 3,
}

pickable{
  layer = 0,
  x = 240,
  y = 93,
  treasure_name = "pickables/bomb",
  treasure_variant = 3,
}

pickable{
  layer = 0,
  x = 240,
  y = 77,
  treasure_name = "pickables/bomb",
  treasure_variant = 3,
}

pickable{
  layer = 0,
  x = 224,
  y = 77,
  treasure_name = "pickables/bomb",
  treasure_variant = 3,
}

pickable{
  layer = 0,
  x = 208,
  y = 77,
  treasure_name = "pickables/bomb",
  treasure_variant = 3,
}

chest{
  layer = 0,
  x = 184,
  y = 117,
  treasure_name = "equipment/boomerang",
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 216,
  y = 117,
  treasure_name = "equipment/glove",
  sprite = "entities/chest",
}

destructible{
  layer = 0,
  x = 104,
  y = 133,
  treasure_variant = 2,
  sprite = "destructibles/stone_white",
  weight = 1,
}

destructible{
  layer = 0,
  x = 72,
  y = 133,
  sprite = "destructibles/bush_green",
}

destructible{
  layer = 0,
  x = 136,
  y = 133,
  treasure_variant = 3,
  sprite = "destructibles/stone_black",
  weight = 2,
}

tile{
  layer = 1,
  x = 144,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 224,
  width = 320,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 304,
  y = 16,
  width = 16,
  height = 208,
  pattern = "ceiling.2",
}

